date;category;amount;type
2025-01-01 00:00:00;Pharmacy;764;expense
2025-01-01 00:00:00;Household;1064;expense
2025-01-01 00:00:00;Electronics;1355;expense
2025-01-01 00:00:00;Household;2745,76;expense
2025-01-01 00:00:00;Pharmacy;32;expense
2025-01-02 00:00:00;Groceries;710,94;expense
2025-01-02 00:00:00;Fuel;1199,71;expense
2025-01-02 00:00:00;Pharmacy;389;expense
2025-01-04 00:00:00;Household;146;expense
2025-01-05 00:00:00;Groceries;1295,45;expense
2025-01-05 00:00:00;Fuel;1323,21;expense
2025-01-05 00:00:00;Car;850;expense
2025-01-07 00:00:00;Clothing;2799;expense
2025-01-08 00:00:00;Groceries;147,47;expense
2025-01-09 00:00:00;Healthcare;1190;expense
2025-01-09 00:00:00;Utilities;2622;expense
2025-01-09 00:00:00;Beauty;536;expense
2025-01-09 00:00:00;Rent;9000;expense
2025-01-09 00:00:00;Groceries;505,23;expense
2025-01-10 00:00:00;Subscriptions;328;expense
2025-01-10 00:00:00;Groceries;248,89;expense
2025-01-10 00:00:00;Groceries;911,49;expense
2025-01-10 00:00:00;Education;500;expense
2025-01-11 00:00:00;Flowers;3350;expense
2025-01-11 00:00:00;Groceries;244,47;expense
2025-01-11 00:00:00;Groceries;1576;expense
2025-01-11 00:00:00;Subscriptions;20;expense
2025-01-14 00:00:00;Groceries;81,49;expense
2025-01-14 00:00:00;Gifts;1913;expense
2025-01-14 00:00:00;Games;1250;expense
2025-01-14 00:00:00;Flowers;2400;expense
2025-01-14 00:00:00;Dining;765;expense
2025-01-16 00:00:00;Healthcare;19780;expense
2025-01-16 00:00:00;Pharmacy;3456,5;expense
2025-01-16 00:00:00;Subscriptions;149;expense
2025-01-17 00:00:00;Groceries;50;expense
2025-01-18 00:00:00;Beauty;747;expense
2025-01-18 00:00:00;Groceries;35;expense
2025-01-19 00:00:00;Pharmacy;421,3;expense
2025-01-19 00:00:00;Investments;7277;expense
2025-01-20 00:00:00;Investments;3100;expense
2025-01-20 00:00:00;Dining;1128;expense
2025-01-20 00:00:00;Groceries;197,94;expense
2025-01-20 00:00:00;Car;562,5;expense
2025-01-21 00:00:00;Education;2500;expense
2025-01-21 00:00:00;Groceries;75;expense
2025-01-21 00:00:00;Clothing;1750;expense
2025-01-21 00:00:00;Dining;605;expense
2025-01-21 00:00:00;Household;356;expense
2025-01-21 00:00:00;Groceries;369,98;expense
2025-01-22 00:00:00;Beauty;450;expense
2025-01-23 00:00:00;Car;40;expense
2025-01-23 00:00:00;Pharmacy;72;expense
2025-01-23 00:00:00;Groceries;415,15;expense
2025-01-24 00:00:00;Healthcare;4300;expense
2025-01-24 00:00:00;Education;4000;expense
2025-01-24 00:00:00;Groceries;1215,28;expense
2025-01-25 00:00:00;Groceries;45;expense
2025-01-25 00:00:00;Flowers;1000;expense
2025-01-26 00:00:00;Groceries;79;expense
2025-01-27 00:00:00;Transport;273,5;expense
2025-01-28 00:00:00;Healthcare;6000;expense
2025-01-29 00:00:00;Pharmacy;1910;expense
2025-01-29 00:00:00;Groceries;150;expense
2025-01-29 00:00:00;Rent;750;expense
2025-01-30 00:00:00;Car;34,67;expense
2025-01-30 00:00:00;Dining;334;expense
2025-01-30 00:00:00;Groceries;122,97;expense
2025-01-31 00:00:00;Healthcare;3050;expense
2025-02-01 00:00:00;Investments;3000;expense
2025-02-01 00:00:00;Groceries;556,24;expense
